2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
 Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2727/3021 [3:33:00<16:05,  3.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2728/3021 [3:33:02<13:55,  2.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2729/3021 [3:33:05<13:25,  2.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2730/3021 [3:33:06<11:19,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2731/3021 [3:33:08<10:57,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2732/3021 [3:33:10<11:00,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2733/3021 [3:33:17<16:50,  3.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2734/3021 [3:33:18<13:47,  2.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2735/3021 [3:33:32<28:49,  6.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2736/3021 [3:33:35<25:18,  5.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2737/3021 [3:33:39<22:15,  4.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2738/3021 [3:33:49<30:54,  6.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2739/3021 [3:33:57<32:44,  6.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2740/3021 [3:34:00<26:53,  5.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2741/3021 [3:34:18<43:33,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2742/3021 [3:34:19<31:34,  6.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2743/3021 [3:34:27<33:12,  7.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2744/3021 [3:34:35<34:52,  7.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2745/3021 [3:34:36<25:07,  5.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2746/3021 [3:34:37<18:42,  4.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2747/3021 [3:34:43<22:15,  4.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2748/3021 [3:35:01<39:57,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2749/3021 [3:35:02<28:22,  6.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2750/3021 [3:35:02<20:40,  4.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2751/3021 [3:35:04<15:57,  3.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2752/3021 [3:35:06<14:09,  3.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2753/3021 [3:35:07<11:01,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2754/3021 [3:35:25<31:34,  7.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2755/3021 [3:35:26<23:37,  5.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████ | 2756/3021 [3:35:34<27:18,  6.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2757/3021 [3:35:36<21:45,  4.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2758/3021 [3:35:54<38:47,  8.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2759/3021 [3:35:57<30:39,  7.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2760/3021 [3:36:15<44:48, 10.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2761/3021 [3:36:19<37:01,  8.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2762/3021 [3:36:27<35:49,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2763/3021 [3:36:28<27:04,  6.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  91%|█████████▏| 2764/3021 [3:36:46<41:54,  9.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2765/3021 [3:36:55<39:50,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2766/3021 [3:36:58<31:54,  7.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2767/3021 [3:37:01<26:05,  6.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2768/3021 [3:37:02<20:00,  4.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2769/3021 [3:37:08<21:06,  5.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2770/3021 [3:37:12<19:39,  4.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2771/3021 [3:37:14<16:42,  4.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2772/3021 [3:37:17<15:17,  3.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2773/3021 [3:37:22<16:09,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2774/3021 [3:37:27<17:51,  4.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2775/3021 [3:37:34<20:23,  4.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2776/3021 [3:37:34<15:00,  3.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2777/3021 [3:37:42<20:14,  4.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2778/3021 [3:37:43<15:19,  3.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2779/3021 [3:37:43<10:57,  2.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2780/3021 [3:38:01<29:16,  7.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2781/3021 [3:38:03<22:42,  5.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2782/3021 [3:38:10<23:18,  5.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2783/3021 [3:38:13<20:41,  5.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2784/3021 [3:38:31<35:43,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2785/3021 [3:38:35<29:03,  7.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2786/3021 [3:38:39<25:27,  6.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2787/3021 [3:38:44<23:40,  6.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2788/3021 [3:38:47<19:33,  5.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2789/3021 [3:38:55<22:39,  5.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2790/3021 [3:39:00<22:27,  5.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2791/3021 [3:39:05<20:30,  5.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2792/3021 [3:39:23<34:50,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2793/3021 [3:39:29<31:44,  8.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  92%|█████████▏| 2794/3021 [3:39:30<22:32,  5.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2795/3021 [3:39:38<25:38,  6.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2796/3021 [3:39:43<23:16,  6.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2797/3021 [3:39:46<19:05,  5.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2798/3021 [3:39:46<14:10,  3.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2799/3021 [3:39:50<13:33,  3.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2800/3021 [3:39:51<10:40,  2.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2801/3021 [3:39:54<10:59,  3.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2802/3021 [3:39:56<09:29,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2803/3021 [3:40:04<15:43,  4.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2804/3021 [3:40:07<13:39,  3.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2805/3021 [3:40:24<28:28,  7.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2806/3021 [3:40:32<28:10,  7.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2807/3021 [3:40:49<38:21, 10.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2808/3021 [3:40:51<28:51,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2809/3021 [3:41:09<38:39, 10.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2810/3021 [3:41:10<27:49,  7.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2811/3021 [3:41:11<20:24,  5.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2812/3021 [3:41:13<16:27,  4.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2813/3021 [3:41:14<12:24,  3.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2814/3021 [3:41:15<09:56,  2.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2815/3021 [3:41:22<13:37,  3.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2816/3021 [3:41:25<12:39,  3.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2817/3021 [3:41:26<10:39,  3.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2818/3021 [3:41:30<11:08,  3.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2819/3021 [3:41:36<13:46,  4.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2820/3021 [3:41:37<10:38,  3.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2821/3021 [3:41:38<08:19,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2822/3021 [3:41:42<09:25,  2.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2823/3021 [3:41:46<10:54,  3.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  93%|█████████▎| 2824/3021 [3:41:47<08:29,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  94%|█████████▎| 2825/3021 [3:42:05<23:25,  7.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  94%|█████████▎| 2826/3021 [3:42:11<21:56,  6.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  94%|█████████▎| 2827/3021 [3:42:19<23:19,  7.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  94%|█████████▎| 2828/3021 [3:42:21<18:09,  5.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  94%|█████████▎| 2829/3021 [3:42:23<15:01,  4.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  94%|█████████▎| 2830/3021 [3:42:27<13:37,  4.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
